# Qwen / KDA backup allowlist SHA-256 freeze

Generated during migration Step 2. Hashes cover exactly the 87 files in
`kda_baseline/QWEN_BACKUP_BRANCH_ALLOWLIST.md`.

The paths are relative to `/home/jiandongliu/project/avelang`.
Format: `<sha256>  <relative-path>`.
e82a4523dde118450cee8a1cce6f002e98cc1c32505d75f2daeb505234d57907  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/full_operator_execution_graph.md
2257a049d6393c3bcea1dc66992a0cc70e129d3015f6969f6c6596cf4cb104f4  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/shape_layout_contract.md
a4d2d6248ad524c40fb7e46747c1573724a77a36007f4ec99d43a43fe1f7f1d3  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/stage_source_map.md
8579e19b02654cb9cde92a942fe6476cae36d199c6820773d0ed771ba535120d  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/codex_final_summary.md
063b99d4b500b090d5942e4aa406d352706585b093b70508838e8ecc71e59b38  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/final_decision.json
2cd119ed91e8bb764b071ae78b9faa1a03c12fd36500d0a13d03f0b39eb1f4e8  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_pipeline_stage2/avelang_bt64_stages/README.md
9b2c37df13e211ee1bf59d8ed40785d826a098347e8f7c5a737a23a585e64295  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_graph_gap_stage6a/stage6a_full_graph_audit.py
bd79beb36462b9afe7e9c907b2f839a5cf5d948cc5fc3ad5cc5e11c245155faf  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_full_graph_gap_stage6a/frozen_measurement_contract.json
ad41dff62bb658e010638dc55c4192c508c80a3e8c648b2c8ae4363599444151  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/stage6r_external_bridge.cpp
9b084ef5b2d43c539cc2d5cfefb55f42524f5a2989e6579f867a1b1dceab7840  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/build_bridge.sh
d19dd4f7f7d47d450e72591eac35d75d727dabfb7625833b4f9e69aaf6811c12  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/stage6r_capture_current_recurrence.py
693744c2622939e7bf06d234c11ff86fac76f7e1124446c79db746b7558d0fa7  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/stage6r_recurrence_body_benchmark.py
637a2343aed8940ad73fe0c67b9f5008eb49ce2dc8cf8c1b06483ee1dc4eeb6e  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/test_stage6r_current_bridge.py
6ff93547484c6923f0d00cf3bedc549f62d26d4b2001fada832e4444665a231f  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/commands.sh
c9805deb6563f6071f9a2ec70f02b97442394ec557d8bcba5d41f8ff8bd330c1  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/frozen_recurrence_contract.md
c0e30fd7cb467058727cf5184f76140570802dc9afcf4408af19e739dbcf6541  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/frozen_recurrence_contract.json
bae8223c879b16efcc1b063c6fcd8dba949a8fd9b1d39e064a9276a4b37128e5  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/current_kernels/vllm/abi.json
063474ad70394edd368f595aec6a902f0b0ec9b432e2bb3132b0b05c3bf8dcd8  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/current_kernels/vllm/launch.json
20f2d1328736865e48cd6e6c566115983c6123ed6aaefaafa24a39566aa10f49  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_recurrence_reconciliation_stage6r/current_kernels/vllm/sha256.txt
fff29c7eccbf1bb478ea1463d2a0f7753a49c8dd3214347254d5477b382114cd  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/stage6s_external_solve_bridge.cpp
20c894e321baf84f6fb3360200bcef59f7abd61b9baf2a02f7ab702cf4476013  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/build_stage6s_external_solve_bridge.sh
b2cd245cf33f81e845234a4fda0e8111065f4affc7aaaf1e52d43edcb121c934  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/stage6s_full_contract_audit.py
f48f851bfe7c66ec269eaf3c2069a4e8786e6f3ec4558a575d3fc8e852b82dae  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/stage6s_correctness_matrix.py
e3a12f563072b1e8acdc46534200d7cc32135cf1e569ec2cb4f6aa6f834cf3a7  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/stage6s_eager_public_leaderboard.py
3c151b58892cf176d95a72af1eaca0c7cbeb262b9fdba22f8749306dfe94736b  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/stage6s_trace_analysis.md
917c4a0314733ca6c2d4b21467e9c5ac203199c728518ed7edf968ed69246eff  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/commands.sh
60d58bf8f7ef26911ba022e0fabb16ba79dcbd2d7be6d46f1bd40f2829de375b  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/frozen_full_contract.md
ddd7c41882352ff3ac89917fb295c5ab5318f1f531850e94a0240afc48baa6cb  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/frozen_measurement_contract.json
a94c5261c296a374b396441ee81379fc7dbc1faf6328abf66b6ff3de91674533  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/bf16_boundary_contract.md
f18d30bbbb07900c13f15bd29e4d17f478e51bafcaae36b26c8f70b4300b7b14  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/bf16_boundary_contract.json
e2b0e53075d12a117177882878e1b730893c12587a941e1fa476ebedd8614d8d  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/codex_final_summary.md
aea587c1f9c603abb98a3bf0c6cd8b593212a952c396c75ad50c75d4627d26b5  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_bf16_recurrence_full_contract_stage6s/final_decision.json
1c25bb6969339b5687bee9ab0a42df78fc5f8ff6437b12b9fbf9517fcece329c  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_hierarchical_solve_stage5b/commands.sh
c9194d257670b103a457e69b8a6fbb1a570c5412e48ec3f6b7ac768ee24dcea4  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_hierarchical_solve_stage5b/commands_s0_v1.sh
d6e5718d5fab9aacaef4a692c419b364e4df2267b24141aa0cc9e0c291b097f6  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_hierarchical_solve_stage5b/implementation_contract.md
d3b26b9b1b52fb938d8b956b2cde4f74fe2636d5c3b57d39c83947e8c39697f9  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_hierarchical_solve_stage5b/implementation_contract.json
fb2d2e25b02596dae8a4d56848bd5c84580b30012aac20670adb0bdeab4b4b3f  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_hierarchical_solve_stage5b/s0_v1_final_decision.json
3a53532c0d4cb63c1e582350005dc189013730eb4f3d4af7c41b3a286cb4f6ba  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_bt64_hierarchical_solve_stage5b/source/solve_s0/README.md
a5dea60f93100d6132fb8175e1557c836714d051de728ccb37fa3acaab2b46e7  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/assembly/qwen_gdn_bt64_gfx942_asm_v0.s
7b7ae2f027142037b0a9104de73fc2376df6e9b143b5f8da3a640aea809f7ed9  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/assembly/build.sh
832962ab06aaee987bc99ea32e4bb445ae08b73f500705e640fa371c21277c6a  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/assembly/source_origin.md
54910ab41d8402b0319b1b92d7fdefe0dd4a95a3ff4abbe14a3ccff62a1c0e3d  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/avelang_integration/qwen_gdn_bt64_gfx942_asm_v0.py
edf6a9e47779ae64a2baf8782177bcf3d242fc37ca9f82f5b6d3e00a9f967c14  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/avelang_integration/qwen_gdn_bt64_gfx942_asm_v0_bridge.cpp
b0a8a6a0e52558059cacb7912ababd25b9619b72119c1f7453674146d8cf4423  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/avelang_integration/build.sh
58669cc36e180718499c6254c6305308d034be9afe5982ac795721188805795a  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/avelang_integration/kernarg_abi.json
bd2cdc95eeb594a8ab3a1baab12c0d1cd88ee12d639c1086c0ea3a4e5eaf5fb3  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/codex_qwen_asm_v0_integration/tests/test_qwen_gdn_bt64_gfx942_asm_v0.py
1b80d846393978e45b0ec3fb5a4f8719e9d5cad33f56298f82d276eb02958dc6  test/examples/linear_attention/compile_bug/qwen_t8192_native_shaped_qh_wg128/correctness.json
35e0fc06305837f789bdbc5def3b4538a1b2f96240cfd861c2762bd50ce6af4d  test/examples/linear_attention/compile_bug/qwen_t8192_native_shaped_qh_wg128/static_isa_counts.json
2dc850bd7f12929450e9a199c6b50bdb8059926a2c0c73aa572cb42588bd118b  test/examples/linear_attention/compile_bug/qwen_t8192_native_shaped_qh_wg128/artifact_hashes.sha256
51cb65acb98a3697086549f397a40a2c275eed5a86c3626d1920fc9896995d2d  test/examples/linear_attention/compile_bug/qwen_t8192_native_shaped_qh_wg128/code_object_notes.txt
8c4b412d015ff93006d77cc1e6fa78919edd60a6fcd9cec357edbee0036c743b  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/replay_qwen_v29_lto_mir.py
b2626482c0d7a6f7860c16bd25d3f5befc52f231d3dd493c7c968fa4c8a0c68b  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/qwen_gdn_benchmark_policy.md
0ae7243ff93adaa1fccc075f81891a0f137ed273531e3f7580512d1d423a75fb  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/qwen_gfx942_bt64_full_pipeline_stage2_report.md
3ee4d36bfb3a198420e715e4bdec826e89b66cead15bb7b215da20905fd01938  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/qwen_gfx942_bt64_bf16_recurrence_full_contract_stage6s_report.md
fef196942429d3d963c4dac014db2fd30d8f3e5e237b03d04d5c1940c3400c23  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/qwen_gfx942_bt64_kkt_solve_handoff_stage6x_report.md
bb902c9fa216a6a9103594f324d63486123ae40db38961c7e8729cbf19d1398d  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/qwen_gfx942_bt64_x2_z5b_chunko_full_integration_report.md
093002f683b67c79343c2d8195a6e5f4fde83244c75d39bcb27feeec908d29e8  test/examples/linear_attention/compile_bug/qwen_mfma32_lowering_ladder/qwen_t8192_native_shaped_qh_parity.md

